timestamp,symbol,date,hhmm,gap_pct,rvol,dolvol,range_exp,score,pass_gap,pass_rvol,pass_dolvol,passed,data_status,vol_depth,range_depth,regime_spy_pct
2026-03-17 11:00:00,AMD,2026-03-17,1100,0.0004,5.749,345098137,0.677,3.0,False,True,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,AXP,2026-03-17,1100,0.0192,0.650,49085085,0.943,0.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,INTC,2026-03-17,1100,0.0074,10.284,556944488,1.529,4.5,True,True,True,True,FULL,20,20,+0.11
2026-03-17 11:00:00,XBI,2026-03-17,1100,-0.0006,4.076,43186231,0.592,2.0,False,True,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,SOXS,2026-03-17,1100,-0.0259,5.775,115035283,0.633,3.0,True,True,True,True,FULL,20,20,+0.11
2026-03-17 11:00:00,IONQ,2026-03-17,1100,0.0021,0.821,36340813,0.840,0.0,False,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,XYL,2026-03-17,1100,0.0052,0.434,3863615,0.820,0.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,UPRO,2026-03-17,1100,0.0152,8.152,46081566,0.493,3.0,True,True,True,True,FULL,20,20,+0.11
2026-03-17 11:00:00,PG,2026-03-17,1100,0.0059,0.473,35079355,0.429,0.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,WMT,2026-03-17,1100,0.0058,4.879,77866798,0.757,2.0,True,True,True,True,FULL,20,20,+0.10
2026-03-17 11:00:00,TECL,2026-03-17,1100,0.0140,0.971,8952547,0.786,0.0,True,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,FAS,2026-03-17,1100,0.0210,1.292,16873762,1.078,1.0,True,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,DKNG,2026-03-17,1100,-0.0104,1.240,19093053,1.348,1.0,True,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,NFLX,2026-03-17,1100,0.0012,0.400,179693972,0.577,0.0,False,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,VZ,2026-03-17,1100,0.0061,0.869,70248740,1.327,1.0,True,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,RGTI,2026-03-17,1100,0.0009,4.143,20148008,0.471,2.0,False,True,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,JNUG,2026-03-17,1100,0.0102,2.889,4154403,0.473,1.5,True,True,True,True,PARTIAL,14,14,+0.10
2026-03-17 11:00:00,SOXL,2026-03-17,1100,0.0263,1.016,308144216,0.525,0.0,True,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,NVDA,2026-03-17,1100,0.0106,1.152,2323190296,0.877,0.0,True,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,XLE,2026-03-17,1100,0.0057,5.266,213612162,0.559,3.0,True,True,True,True,FULL,20,20,+0.10
2026-03-17 11:00:00,BAC,2026-03-17,1100,0.0125,6.091,116172347,1.010,4.0,True,True,True,True,FULL,20,20,+0.10
2026-03-17 11:00:00,ARM,2026-03-17,1100,0.0293,29.769,103193154,1.587,4.5,True,True,True,True,FULL,20,20,+0.10
2026-03-17 11:00:00,SPY,2026-03-17,1100,0.0051,1.016,2759315566,0.719,0.0,True,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,MOS,2026-03-17,1100,0.0018,1.244,26995875,0.896,0.0,False,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,AEM,2026-03-17,1100,0.0066,0.658,19567061,0.975,0.0,True,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,NBIS,2026-03-17,1100,-0.0730,4.326,670058752,1.192,3.0,True,True,True,True,FULL,20,20,+0.10
2026-03-17 11:00:00,COIN,2026-03-17,1100,-0.0038,1.121,220713067,1.227,1.0,False,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,STNG,2026-03-17,1100,-0.0009,0.217,1066277,0.427,0.0,False,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,FNGU,2026-03-17,1100,0.0068,5.872,6163713,0.894,3.0,True,True,True,True,FULL,20,20,+0.10
2026-03-17 11:00:00,TSLA,2026-03-17,1100,0.0005,8.313,1454056963,0.788,3.0,False,True,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,QQQ,2026-03-17,1100,0.0047,0.730,1818215095,0.747,0.0,False,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,GLXY,2026-03-17,1100,-0.0065,0.716,4119880,0.821,0.0,True,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,NUGT,2026-03-17,1100,0.0088,3.388,8058966,0.590,2.0,True,True,True,True,FULL,20,20,+0.10
2026-03-17 11:00:00,WEBL,2026-03-17,1100,0.0162,0.438,461770,1.226,1.0,True,False,False,False,FULL,20,20,+0.10
2026-03-17 11:00:00,SMCI,2026-03-17,1100,0.0031,7.807,77768022,1.517,4.5,False,True,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,LABD,2026-03-17,1100,-0.0032,4.395,4164540,0.634,2.0,False,True,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,CRSP,2026-03-17,1100,0.0089,1.143,4187950,0.465,0.0,True,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,AAPL,2026-03-17,1100,0.0010,6.265,419089476,0.752,3.0,False,True,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,OXY,2026-03-17,1100,0.0042,0.403,44864051,0.443,0.0,False,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,UBER,2026-03-17,1100,0.0364,20.274,246735698,0.963,3.0,True,True,True,True,FULL,20,20,+0.10
2026-03-17 11:00:00,LABU,2026-03-17,1100,0.0070,3.816,5810901,0.587,2.0,True,True,True,True,FULL,20,20,+0.10
2026-03-17 11:00:00,TME,2026-03-17,1100,-0.1522,14.439,64211131,2.557,5.0,True,True,True,True,FULL,20,20,+0.10
2026-03-17 11:00:00,NEM,2026-03-17,1100,0.0093,0.608,41136264,0.629,0.0,True,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,TNA,2026-03-17,1100,0.0158,8.823,48558195,0.696,3.0,True,True,True,True,FULL,20,20,+0.10
2026-03-17 11:00:00,GOOG,2026-03-17,1100,0.0008,6.733,214016078,0.581,3.0,False,True,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,WMB,2026-03-17,1100,0.0107,0.429,6750172,0.428,0.0,True,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,AMZN,2026-03-17,1100,0.0053,6.225,504787863,0.883,3.0,True,True,True,True,FULL,20,20,+0.10
2026-03-17 11:00:00,MS,2026-03-17,1100,0.0102,8.288,60200772,1.334,4.0,True,True,True,True,FULL,20,20,+0.10
2026-03-17 11:00:00,BABA,2026-03-17,1100,0.0089,6.611,82467249,0.708,3.0,True,True,True,True,FULL,20,20,+0.10
2026-03-17 11:00:00,ORCL,2026-03-17,1100,-0.0033,1.094,240000585,0.733,0.0,False,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,GDS,2026-03-17,1100,-0.0185,0.931,4268339,1.784,1.5,True,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,EOG,2026-03-17,1100,0.0021,0.659,24532833,0.705,0.0,False,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,KMI,2026-03-17,1100,0.0060,0.541,10266335,0.553,0.0,True,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,SPXS,2026-03-17,1100,-0.0150,5.846,37605432,0.794,3.0,True,True,True,True,FULL,20,20,+0.10
2026-03-17 11:00:00,PLTR,2026-03-17,1100,-0.0020,8.008,419138846,1.104,4.0,False,True,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,CVX,2026-03-17,1100,0.0034,4.433,68898698,0.750,2.0,False,True,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,NAIL,2026-03-17,1100,0.0124,2.519,18582152,0.390,1.5,True,True,True,True,FULL,20,20,+0.11
2026-03-17 11:00:00,ESLT,2026-03-17,1100,0.0672,2.209,26339631,2.945,3.5,True,True,True,True,FULL,20,20,+0.11
2026-03-17 11:00:00,SLB,2026-03-17,1100,0.0118,0.665,31969551,0.601,0.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,AFRM,2026-03-17,1100,0.0050,0.630,8986527,0.587,0.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,NKE,2026-03-17,1100,0.0122,0.854,41418119,0.613,0.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,TSLL,2026-03-17,1100,0.0000,7.360,75583279,0.756,3.0,False,True,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,DOC,2026-03-17,1100,0.0035,1.068,4484854,0.599,0.0,False,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,AA,2026-03-17,1100,0.0032,0.549,18236593,0.510,0.0,False,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,SU,2026-03-17,1100,0.0038,1.034,12538183,0.661,0.0,False,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,HAL,2026-03-17,1100,0.0061,0.871,20000945,0.843,0.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,XOM,2026-03-17,1100,0.0065,4.962,118278279,0.820,2.0,True,True,True,True,FULL,20,20,+0.11
2026-03-17 11:00:00,FLR,2026-03-17,1100,0.0039,1.249,5856962,0.861,0.0,False,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,LULU,2026-03-17,1100,0.0102,7.042,24502103,1.085,4.0,True,True,True,True,FULL,20,20,+0.11
2026-03-17 11:00:00,SPXL,2026-03-17,1100,0.0149,1.250,52694315,0.628,0.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,RIVN,2026-03-17,1100,-0.0020,6.771,27453618,1.005,4.0,False,True,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,RTX,2026-03-17,1100,-0.0012,0.437,24744838,0.638,0.0,False,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,LYB,2026-03-17,1100,0.0056,0.375,15941572,0.437,0.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,RBLX,2026-03-17,1100,-0.0061,6.501,25257076,1.205,4.0,True,True,True,True,FULL,20,20,+0.11
2026-03-17 11:00:00,GIII,2026-03-17,1100,0.0008,0.816,504347,0.425,0.0,False,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,DOW,2026-03-17,1100,0.0047,0.419,16136442,0.410,0.0,False,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,C,2026-03-17,1100,0.0108,5.634,63409824,0.732,3.0,True,True,True,True,FULL,20,20,+0.11
2026-03-17 11:00:00,HIMS,2026-03-17,1100,-0.0120,0.522,59559815,0.842,0.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,MSFT,2026-03-17,1100,0.0008,6.203,615704704,0.792,3.0,False,True,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,SOC,2026-03-17,1100,-0.0081,0.936,6329452,2.219,2.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,BOIL,2026-03-17,1100,0.0294,0.873,11340814,1.198,1.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,HD,2026-03-17,1100,0.0069,0.625,41208122,0.814,0.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,GE,2026-03-17,1100,0.0043,4.805,61636785,0.491,2.0,False,True,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,HOOD,2026-03-17,1100,0.0015,6.988,151155139,1.067,4.0,False,True,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,BA,2026-03-17,1100,0.0057,0.726,58096733,0.744,0.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,OMF,2026-03-17,1100,0.0002,4.516,8432159,2.017,4.0,False,True,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,TGT,2026-03-17,1100,0.0038,4.069,18964723,0.744,2.0,False,True,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,NU,2026-03-17,1100,0.0105,5.997,29672518,0.606,3.0,True,True,True,True,FULL,20,20,+0.11
2026-03-17 11:00:00,LMT,2026-03-17,1100,-0.0004,0.487,33138588,0.877,0.0,False,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,MRNA,2026-03-17,1100,0.0039,0.329,11741348,0.366,0.0,False,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,SBUX,2026-03-17,1100,0.0078,0.464,15952473,0.488,0.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,LUNR,2026-03-17,1100,0.0107,14.644,20354967,1.218,4.0,True,True,True,True,FULL,20,20,+0.11
2026-03-17 11:00:00,JPM,2026-03-17,1100,0.0101,6.286,126705576,0.849,3.0,True,True,True,True,FULL,20,20,+0.11
2026-03-17 11:00:00,GD,2026-03-17,1100,0.0014,0.887,14915126,0.637,0.0,False,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,DIS,2026-03-17,1100,0.0052,1.598,93055848,1.005,2.0,True,True,True,True,FULL,20,20,+0.11
2026-03-17 11:00:00,GEN,2026-03-17,1100,0.0063,1.031,4157320,1.378,1.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,CRWV,2026-03-17,1100,-0.0211,0.642,119904859,0.436,0.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,CRM,2026-03-17,1100,0.0000,0.444,93354984,1.019,1.0,False,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,TSM,2026-03-17,1100,0.0017,0.603,243503413,0.593,0.0,False,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,CF,2026-03-17,1100,0.0099,0.519,26276893,0.538,0.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,FE,2026-03-17,1100,0.0035,0.405,2832634,0.792,0.0,False,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,TROW,2026-03-17,1100,0.0112,1.483,8293071,1.254,1.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,XYZ,2026-03-17,1100,0.0087,7.692,31174534,1.030,4.0,True,True,True,True,FULL,20,20,+0.11
2026-03-17 11:00:00,CE,2026-03-17,1100,0.0121,0.220,1732146,0.426,0.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,VLO,2026-03-17,1100,0.0080,0.392,15663492,0.625,0.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,SHOP,2026-03-17,1100,0.0054,7.758,58546618,1.353,4.0,True,True,True,True,FULL,20,20,+0.11
2026-03-17 11:00:00,VRT,2026-03-17,1100,-0.0145,0.662,93541508,1.399,1.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,SNOW,2026-03-17,1100,0.0055,0.653,38715444,0.701,0.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,JNJ,2026-03-17,1100,0.0016,0.348,33164366,1.234,1.0,False,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,LEN,2026-03-17,1100,0.0052,0.821,6713869,0.506,0.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,UHS,2026-03-17,1100,0.0047,1.293,5480111,1.217,1.0,False,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,TRI,2026-03-17,1100,0.0045,0.508,6869011,1.058,1.0,False,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,ROST,2026-03-17,1100,0.0066,0.539,13751813,0.532,0.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,HOLX,2026-03-17,1100,0.0011,0.862,7668487,0.706,0.0,False,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,MPC,2026-03-17,1100,0.0045,0.780,20256713,0.561,0.0,False,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,WBI,2026-03-17,1100,-0.0092,3.636,1952880,1.409,3.0,True,True,True,True,FULL,20,20,+0.10
2026-03-17 11:00:00,SMX,2026-03-17,1100,-0.0373,2.494,472194,0.765,1.5,True,True,False,False,FULL,20,20,+0.10
2026-03-17 11:00:00,DKS,2026-03-17,1100,0.0118,0.955,9129151,0.518,0.0,True,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,MCY,2026-03-17,1100,0.0124,0.546,354415,0.339,0.0,True,False,False,False,FULL,20,20,+0.10
2026-03-17 11:00:00,SMTC,2026-03-17,1100,-0.0660,6.459,22294666,1.127,4.0,True,True,True,True,FULL,20,20,+0.10
2026-03-17 11:00:00,GPCR,2026-03-17,1100,-0.0101,1.827,3647554,1.658,2.5,True,True,True,True,FULL,20,20,+0.10
2026-03-17 11:00:00,TSAT,2026-03-17,1100,-0.0315,6.101,969609,5.736,7.0,True,True,True,True,FULL,20,20,+0.10
2026-03-17 11:00:00,ASO,2026-03-17,1100,-0.0470,7.194,16291412,2.241,5.0,True,True,True,True,FULL,20,20,+0.10
2026-03-17 11:00:00,MDA,2026-03-17,1100,0.0086,1.604,1628636,1.155,2.0,True,True,True,True,FULL,20,20,+0.10
2026-03-17 11:00:00,LNG,2026-03-17,1100,0.0028,0.705,26607160,0.634,0.0,False,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,CAAP,2026-03-17,1100,0.1246,3.675,899853,5.956,6.0,True,True,True,True,FULL,20,20,+0.10
2026-03-17 11:00:00,DASH,2026-03-17,1100,0.0050,5.766,33261943,1.087,4.0,True,True,True,True,FULL,20,20,+0.10
2026-03-17 11:00:00,PSA,2026-03-17,1100,0.0102,0.786,8647677,0.927,0.0,True,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,FRO,2026-03-17,1100,-0.0025,0.703,11349360,0.717,0.0,False,False,True,False,FULL,20,20,+0.10
2026-03-17 11:00:00,ITRI,2026-03-17,1100,0.0093,0.148,603726,0.145,0.0,True,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,FCPT,2026-03-17,1100,0.0043,0.769,276720,0.716,0.0,False,False,False,False,FULL,20,20,+0.11
2026-03-17 11:00:00,GLSI,2026-03-17,1100,-0.0362,3.739,1034364,2.329,4.0,True,True,True,True,FULL,20,20,+0.11
2026-03-17 11:00:00,SAIC,2026-03-17,1100,0.0027,1.328,2110675,1.111,1.0,False,False,True,False,FULL,20,20,+0.11
2026-03-17 11:00:00,NET,2026-03-17,1100,-0.0044,0.790,39739946,1.082,1.0,False,False,True,False,FULL,20,20,+0.12
2026-03-17 11:00:00,DLTR,2026-03-17,1100,0.0083,1.698,18311318,1.033,2.0,True,True,True,True,FULL,20,20,+0.13
2026-03-17 11:00:00,OLLI,2026-03-17,1100,-0.0059,0.970,3190998,0.648,0.0,True,False,True,False,FULL,20,20,+0.13
2026-03-17 11:00:00,NOC,2026-03-17,1100,-0.0025,0.531,16600062,0.651,0.0,False,False,True,False,FULL,20,20,+0.13
2026-03-17 11:00:00,MLAB,2026-03-17,1100,0.0024,0.712,434667,0.642,0.0,False,False,False,False,FULL,20,20,+0.09
